Version,platform,Id,Status,Name,Begintime,Endtime,ShowEnrty,EntryBegintime,EntryEndtime,HideMusic,PreposeMusic,HolidayNewMusics,HolidayOldMusics,DiamondMusicCard,MusicCard,UseSkin,UseBattleSkin,UseBattleInfo,UseBattleEggs,EggsMaxPerDay,UseBottomTabSkin,UseCDSkin,UseShareBanner,SharedMusic,Mcc,Language,MusicTab,Rebote
,,10006,0,17情人节,2017-01-09 00:00:00,2017-02-23 23:59:59,0,,,,,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,1,1,1,100591|100592|100593,,12,e3|#d3|e3|#d3|e3|b2|d3|c3|a2|c2|e2|a2|b2|e2|#g2|b2|c3|e2|e3|#d3|e3|#d3|e3|b2|d3|c3|a2|c2|e2|a2|b2|e2|c3|b2|a2,
,,10007,0,元宵节,2016-02-19 00:00:00,2016-02-23 23:59:59,0,,,1,0,100267|100268|100269,100096|100098|100083|100097|100100|100177,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,1,0,0,,0,1,1,,,,c3|c3|c3|g2|e3|e3|e3|c3|c3|e3|g3|g3|f3|e3|d3|d3|e3|f3|f3|e3|d3|e3|c3|c3|e3|d3|g2|b2|d3|c3,0.1
,,10008,0,17复活节,2017-03-15 00:00:00,2017-04-25 23:59:59,0,,,,0,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,0,0,0,0,,1,1,0,,,12,,
,,10009,0,4月歌曲5折预留,,,,,,,,,,,,,,,,,,,,,,,,
,,10010,0,配器预留,,,,,,,,,,,,,,,,,,,,,,,,
,,10011,0,一周年,2016-07-26 00:00:00,2017-02-15 23:59:59,0,,,,,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,,,,,1,1,0,,,,g2|g2|a2|g2|c3|b2|g2|g2|a2|g2|d3|c3|g2|g2|g3|e3|c3|b2|a2|f3|f3|e3|c3|d3|c3,
,,10012,1,二周年,2017-09-10 00:00:00,2017-10-15 23:59:59,0,2017-10-01 00:00:00,2017-10-07 23:59:59,1,0,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,1,1,0,,,,g2|g2|a2|g2|c3|b2|g2|g2|a2|g2|d3|c3|g2|g2|g3|e3|c3|b2|a2|f3|f3|e3|c3|d3|c3,
,,10013,1,17万圣节,2017-09-28 00:00:00,2017-11-10 23:59:59,1,2017-10-31 00:00:00,2017-11-06 23:59:59,1,0,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,1,1,0,,,12,,
,Android(TX)   20000开始,20001,0,万圣节,2015-10-30 12:00:00,2015-11-01 23:59:59,0,2015-10-30 12:00:00,2015-11-01 23:59:59,1,0,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,0,0,0,0,,0,0,0,,,12,,0.1
,,20002,0,感恩节,2015-11-25 12:00:00,2015-11-29 23:59:59,0,,,1,0,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,0,0,0,0,,0,0,0,,,,,0.1
,,20003,0,16圣诞节,2016-11-17 00:00:00,2017-01-09 23:59:59,0,2016-12-23 00:00:00,2017-01-09 23:59:59,,,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,1,,,,1,1,0,,,12,g1|e2|d2|c2|g1|g1|e2|d2|c2|a1|a1|f2|e2|d2|b1|g2|g2|f2|d2|e2|g1|e2|d2|c2|g1|g1|e2|d2|c2|a1|a1|f2|e2|d2|g2|g2|g2|a2|g2|f2|d2|c2,
,,20005,0,16春节,2016-12-22 00:00:00,2017-02-07 23:59:59,0,2017-01-25 00:00:00,2017-02-04 23:59:59,,,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,0,1,0,,,,d2|d2|d2|a1|f2|f2|f2|d2|d2|f2|a2|a2|g2|f2|e2|e2|f2|g2|g2|f2|e2|f2|d2|d2|f2|e2|a1|c2|e2|d2,
,,20006,0,17情人节,2017-01-09 00:00:00,2017-02-23 23:59:59,0,,,,,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,1,1,1,100591|100592|100593,,12,e3|#d3|e3|#d3|e3|b2|d3|c3|a2|c2|e2|a2|b2|e2|#g2|b2|c3|e2|e3|#d3|e3|#d3|e3|b2|d3|c3|a2|c2|e2|a2|b2|e2|c3|b2|a2,
,,20007,0,元宵节预留,,,,,,,,,,,,,,,,,,,,,,,,
,,20008,0,17复活节,2017-03-15 00:00:00,2017-04-25 23:59:59,0,,,,0,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,1,1,0,,,12,,
,,20009,0,4月歌曲5折预留,,,,,,,,,,,,,,,,,,,,,,,,
,,20010,0,配器预留,,,,,,,,,,,,,,,,,,,,,,,,
,,20011,0,一周年,2016-07-26 00:00:00,2017-02-15 23:59:59,0,,,,,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,,,,,1,1,0,,,,g2|g2|a2|g2|c3|b2|g2|g2|a2|g2|d3|c3|g2|g2|g3|e3|c3|b2|a2|f3|f3|e3|c3|d3|c3,
,,20012,0,二周年,2017-07-10 00:00:00,2017-09-25 23:59:59,0,2017-08-12 00:00:00,2017-08-21 23:59:59,1,0,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,0,0,0,0,,0,0,0,,,,g2|g2|a2|g2|c3|b2|g2|g2|a2|g2|d3|c3|g2|g2|g3|e3|c3|b2|a2|f3|f3|e3|c3|d3|c3,
,,20013,1,17万圣节,2017-09-28 00:00:00,2017-11-10 23:59:59,1,2017-10-31 00:00:00,2017-11-06 23:59:59,1,0,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,1,1,0,,,12,,
,IOS                30000开始,30001,0,万圣节2,2016-09-20 00:00:00,2016-11-14 23:59:59,0,,,,,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,,,,,1,1,0,,,12,,
,,30002,0,感恩节,2015-11-25 12:00:00,2015-11-29 23:59:59,0,,,1,0,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,0,0,0,0,,0,0,0,,,,,0
,,30003,0,16圣诞节,2016-11-17 00:00:00,2017-01-09 23:59:59,0,2016-12-23 00:00:00,2017-01-09 23:59:59,,,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,1,,,,1,1,0,,,12,g1|e2|d2|c2|g1|g1|e2|d2|c2|a1|a1|f2|e2|d2|b1|g2|g2|f2|d2|e2|g1|e2|d2|c2|g1|g1|e2|d2|c2|a1|a1|f2|e2|d2|g2|g2|g2|a2|g2|f2|d2|c2,
,,30005,0,16春节,2016-12-22 00:00:00,2017-02-07 23:59:59,0,2017-01-25 00:00:00,2017-02-04 23:59:59,,,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,0,1,0,,,,d2|d2|d2|a1|f2|f2|f2|d2|d2|f2|a2|a2|g2|f2|e2|e2|f2|g2|g2|f2|e2|f2|d2|d2|f2|e2|a1|c2|e2|d2,
,,30006,0,17情人节,2017-01-09 00:00:00,2017-02-23 23:59:59,0,,,,,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,1,1,1,100591|100592|100593,,12,e3|#d3|e3|#d3|e3|b2|d3|c3|a2|c2|e2|a2|b2|e2|#g2|b2|c3|e2|e3|#d3|e3|#d3|e3|b2|d3|c3|a2|c2|e2|a2|b2|e2|c3|b2|a2,
,,30007,0,元宵节预留,,,,,,,,,,,,,,,,,,,,,,,,
,,30008,0,17复活节,2017-03-15 00:00:00,2017-04-25 23:59:59,0,2017-04-15 00:00:00,2017-04-21 23:59:59,1,0,100635|100636|100637,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,1,1,0,,,12,,
,,30009,0,4月歌曲5折,2016-04-07 00:00:00,2016-04-18 23:59:59,0,,,0,0,,100079|100078|100077|100076|100191|100192|100193|100194|100074|100075|100135|100143|100073|100165|100093|100116|100156|100218|100092|100109|100125|100128|100155|100141|100318|100236|100216|100217|100207|100160|100164|100091|100095|100110|100111|100117|100127|100321|100238|100208|100072|100142|100248|100215|100199|100200|100170|100172|100174|100088|100100|100120|100124|100154|100313|100267|100268|100269|100249|100250|100251|100260|100187|100188|100189|100190|100237|100230|100175|100176|100177|100169|100084|100083|100101|100133|100137|100136|100134|100138|100311|100314|100300|100302|100304|100293|100296|100285|100258|100239|100209|100173|100119|100123|100126|100144|100312|100283|100284|100272|100273|100259|100247|100228|100229|100206|100197|100198|100181|100171|100162|100098|100086|100087|100097|100107|100115|100139|100301|100305|100291|100295|100274|100275|100102|100094|100108|100118|100320|100303|100282|100257|100245|100246|100227|100182|100161|100163|100096|100099|100140|100151|100152|100153|100327|100329|100330|100332,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,0,0,0,0,,0,0,0,,,,,0.5
,,30010,0,配器,2016-05-06 00:00:00,2016-06-02 23:59:59,0,,,1,0,100342|100343|100344,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,0,0,0,0,,0,1,1,100342|100343|100344,,,,0
,,30011,0,一周年,2016-07-26 00:00:00,2016-10-15 23:59:59,0,,,,,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,,,,,0,1,0,,,,,
,,30012,0,二周年,2017-07-10 00:00:00,2017-09-25 23:59:59,0,2017-08-12 00:00:00,2017-08-21 23:59:59,1,0,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,1,1,0,,,,g2|g2|a2|g2|c3|b2|g2|g2|a2|g2|d3|c3|g2|g2|g3|e3|c3|b2|a2|f3|f3|e3|c3|d3|c3,
,,30013,1,17万圣节,2017-09-28 00:00:00,2017-11-10 23:59:59,1,2017-10-31 00:00:00,2017-11-06 23:59:59,1,0,,,card_locked_pay_diamond_hl.csb,card_playmusic_hl.csb,1,0,0,0,,1,1,0,,,12,,
